

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 16:56:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
   127                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   129                           	psect	text116,global,reloc=2,class=CODE,delta=1
   130                           	psect	text117,global,reloc=2,class=CODE,delta=1
   131                           	psect	text118,global,reloc=2,class=CODE,delta=1
   132                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   133                           	psect	text119,global,reloc=2,class=CODE,delta=1
   134                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   135                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   136                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   137                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   138   000000                     
   139                           ; Generated 23/03/2023 GMT
   140                           ; 
   141                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   142                           ; All rights reserved.
   143                           ; 
   144                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   145                           ; 
   146                           ; Redistribution and use in source and binary forms, with or without modification, are
   147                           ; permitted provided that the following conditions are met:
   148                           ; 
   149                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   150                           ;        conditions and the following disclaimer.
   151                           ; 
   152                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   153                           ;        of conditions and the following disclaimer in the documentation and/or other
   154                           ;        materials provided with the distribution. Publication is not required when
   155                           ;        this file is used in an embedded application.
   156                           ; 
   157                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   158                           ;        software without specific prior written permission.
   159                           ; 
   160                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   161                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   162                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   163                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   164                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   165                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   166                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   167                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   168                           ; 
   169                           ; 
   170                           ; Code-generator required, PIC18F47Q10 Definitions
   171                           ; 
   172                           ; SFR Addresses
   173   000000                     
   174 ;; Function _EUSART2_DefaultFramingErrorHandler is unused but had its address taken
   175   000000                     
   176 ;; Function _EUSART2_DefaultOverrunErrorHandler is unused but had its address taken
   177   000000                     
   178 ;; Function _EUSART2_DefaultErrorHandler is unused but had its address taken
   179   000000                     
   180                           	psect	smallconst
   181   001000                     __psmallconst:
   182                           	callstack 0
   183   001000  00                 	db	0
   184   001001                     _i2c1_fsmStateTable:
   185                           	callstack 0
   186   001001  40                 	db	low _I2C1_DO_IDLE
   187   001002  4C                 	db	high _I2C1_DO_IDLE
   188   001003  00                 	db	low (_I2C1_DO_IDLE shr (0+16))
   189   001004  E0                 	db	low _I2C1_DO_SEND_ADR_READ
   190   001005  4B                 	db	high _I2C1_DO_SEND_ADR_READ
   191   001006  00                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   192   001007  D0                 	db	low _I2C1_DO_SEND_ADR_WRITE
   193   001008  4B                 	db	high _I2C1_DO_SEND_ADR_WRITE
   194   001009  00                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   195   00100A  66                 	db	low _I2C1_DO_TX
   196   00100B  39                 	db	high _I2C1_DO_TX
   197   00100C  00                 	db	low (_I2C1_DO_TX shr (0+16))
   198   00100D  4C                 	db	low _I2C1_DO_RX
   199   00100E  3C                 	db	high _I2C1_DO_RX
   200   00100F  00                 	db	low (_I2C1_DO_RX shr (0+16))
   201   001010  34                 	db	low _I2C1_DO_RCEN
   202   001011  4C                 	db	high _I2C1_DO_RCEN
   203   001012  00                 	db	low (_I2C1_DO_RCEN shr (0+16))
   204   001013  46                 	db	low _I2C1_DO_TX_EMPTY
   205   001014  3F                 	db	high _I2C1_DO_TX_EMPTY
   206   001015  00                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   207   001016  A6                 	db	low _I2C1_DO_SEND_RESTART_READ
   208   001017  4C                 	db	high _I2C1_DO_SEND_RESTART_READ
   209   001018  00                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   210   001019  9E                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   211   00101A  4C                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   212   00101B  00                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   213   00101C  96                 	db	low _I2C1_DO_SEND_RESTART
   214   00101D  4C                 	db	high _I2C1_DO_SEND_RESTART
   215   00101E  00                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   216   00101F  8E                 	db	low _I2C1_DO_SEND_STOP
   217   001020  4C                 	db	high _I2C1_DO_SEND_STOP
   218   001021  00                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   219   001022  86                 	db	low _I2C1_DO_RX_ACK
   220   001023  4C                 	db	high _I2C1_DO_RX_ACK
   221   001024  00                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   222   001025  7E                 	db	low _I2C1_DO_RX_NACK_STOP
   223   001026  4C                 	db	high _I2C1_DO_RX_NACK_STOP
   224   001027  00                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   225   001028  76                 	db	low _I2C1_DO_RX_NACK_RESTART
   226   001029  4C                 	db	high _I2C1_DO_RX_NACK_RESTART
   227   00102A  00                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   228   00102B  28                 	db	low _I2C1_DO_RESET
   229   00102C  4C                 	db	high _I2C1_DO_RESET
   230   00102D  00                 	db	low (_I2C1_DO_RESET shr (0+16))
   231   00102E  24                 	db	low _I2C1_DO_ADDRESS_NACK
   232   00102F  41                 	db	high _I2C1_DO_ADDRESS_NACK
   233   001030  00                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   234   001031                     __end_of_i2c1_fsmStateTable:
   235                           	callstack 0
   236   000000                     _TX2REG	set	3733
   237   000000                     _SP2BRGH	set	3735
   238   000000                     _TX2STA	set	3737
   239   000000                     _IOCBPbits	set	3855
   240   000000                     _IOCBNbits	set	3854
   241   000000                     _IOCBFbits	set	3853
   242   000000                     _INLVLD	set	3869
   243   000000                     _INLVLB	set	3856
   244   000000                     _SLRCOND	set	3870
   245   000000                     _SLRCONB	set	3857
   246   000000                     _ODCOND	set	3871
   247   000000                     _ODCONB	set	3858
   248   000000                     _WPUB	set	3859
   249   000000                     _WPUD	set	3872
   250   000000                     _TRISD	set	3978
   251   000000                     _TRISC	set	3977
   252   000000                     _TRISB	set	3976
   253   000000                     _TRISA	set	3975
   254   000000                     _TRISE	set	3979
   255   000000                     _LATC	set	3972
   256   000000                     _LATB	set	3971
   257   000000                     _OSCTUNE	set	3800
   258   000000                     _OSCFRQ	set	3801
   259   000000                     _ADERRL	set	3945
   260   000000                     _ADERRH	set	3946
   261   000000                     _ADPREVL	set	3932
   262   000000                     _ADPREVH	set	3933
   263   000000                     _ADFLTRL	set	3949
   264   000000                     _ADFLTRH	set	3950
   265   000000                     _ADACCL	set	3947
   266   000000                     _ADACCH	set	3948
   267   000000                     _ADCNT	set	3938
   268   000000                     _ADRESL	set	3934
   269   000000                     _ADRESH	set	3935
   270   000000                     _ADACQ	set	3927
   271   000000                     _ADCON0	set	3931
   272   000000                     _ADCLK	set	3922
   273   000000                     _ADSTAT	set	3936
   274   000000                     _ADCON3	set	3926
   275   000000                     _ADCON2	set	3925
   276   000000                     _ADPRE	set	3929
   277   000000                     _ADSTPTH	set	3940
   278   000000                     _ADUTHH	set	3944
   279   000000                     _ADUTHL	set	3943
   280   000000                     _ADLTHH	set	3942
   281   001031                     STR_7:
   282                           
   283                           ; BSR set to: 0
   284   001031  49                 	db	73	;'I'
   285   001032  6E                 	db	110	;'n'
   286   001033  74                 	db	116	;'t'
   287   001034  65                 	db	101	;'e'
   288   001035  72                 	db	114	;'r'
   289   001036  6E                 	db	110	;'n'
   290   001037  61                 	db	97	;'a'
   291   001038  6C                 	db	108	;'l'
   292   001039  20                 	db	32
   293   00103A  73                 	db	115	;'s'
   294   00103B  65                 	db	101	;'e'
   295   00103C  6E                 	db	110	;'n'
   296   00103D  73                 	db	115	;'s'
   297   00103E  6F                 	db	111	;'o'
   298   00103F  72                 	db	114	;'r'
   299   001040  20                 	db	32
   300   001041  74                 	db	116	;'t'
   301   001042  65                 	db	101	;'e'
   302   001043  6D                 	db	109	;'m'
   303   001044  70                 	db	112	;'p'
   304   001045  65                 	db	101	;'e'
   305   001046  72                 	db	114	;'r'
   306   001047  61                 	db	97	;'a'
   307   001048  74                 	db	116	;'t'
   308   001049  75                 	db	117	;'u'
   309   00104A  72                 	db	114	;'r'
   310   00104B  65                 	db	101	;'e'
   311   00104C  20                 	db	32
   312   00104D  69                 	db	105	;'i'
   313   00104E  6E                 	db	110	;'n'
   314   00104F  20                 	db	32
   315   001050  66                 	db	102	;'f'
   316   001051  61                 	db	97	;'a'
   317   001052  68                 	db	104	;'h'
   318   001053  72                 	db	114	;'r'
   319   001054  65                 	db	101	;'e'
   320   001055  6E                 	db	110	;'n'
   321   001056  68                 	db	104	;'h'
   322   001057  65                 	db	101	;'e'
   323   001058  69                 	db	105	;'i'
   324   001059  74                 	db	116	;'t'
   325   00105A  3A                 	db	58	;':'
   326   00105B  20                 	db	32
   327   00105C  25                 	db	37
   328   00105D  64                 	db	100	;'d'
   329   00105E  20                 	db	32
   330   00105F  0A                 	db	10
   331   001060  00                 	db	0
   332   001061                     STR_8:
   333                           
   334                           ; BSR set to: 0
   335   001061  49                 	db	73	;'I'
   336   001062  6E                 	db	110	;'n'
   337   001063  74                 	db	116	;'t'
   338   001064  65                 	db	101	;'e'
   339   001065  72                 	db	114	;'r'
   340   001066  6E                 	db	110	;'n'
   341   001067  61                 	db	97	;'a'
   342   001068  6C                 	db	108	;'l'
   343   001069  20                 	db	32
   344   00106A  73                 	db	115	;'s'
   345   00106B  65                 	db	101	;'e'
   346   00106C  6E                 	db	110	;'n'
   347   00106D  73                 	db	115	;'s'
   348   00106E  6F                 	db	111	;'o'
   349   00106F  72                 	db	114	;'r'
   350   001070  20                 	db	32
   351   001071  74                 	db	116	;'t'
   352   001072  65                 	db	101	;'e'
   353   001073  6D                 	db	109	;'m'
   354   001074  70                 	db	112	;'p'
   355   001075  65                 	db	101	;'e'
   356   001076  72                 	db	114	;'r'
   357   001077  61                 	db	97	;'a'
   358   001078  74                 	db	116	;'t'
   359   001079  75                 	db	117	;'u'
   360   00107A  72                 	db	114	;'r'
   361   00107B  65                 	db	101	;'e'
   362   00107C  20                 	db	32
   363   00107D  69                 	db	105	;'i'
   364   00107E  6E                 	db	110	;'n'
   365   00107F  20                 	db	32
   366   001080  63                 	db	99	;'c'
   367   001081  65                 	db	101	;'e'
   368   001082  6C                 	db	108	;'l'
   369   001083  73                 	db	115	;'s'
   370   001084  69                 	db	105	;'i'
   371   001085  75                 	db	117	;'u'
   372   001086  73                 	db	115	;'s'
   373   001087  3A                 	db	58	;':'
   374   001088  20                 	db	32
   375   001089  25                 	db	37
   376   00108A  64                 	db	100	;'d'
   377   00108B  20                 	db	32
   378   00108C  0A                 	db	10
   379   00108D  00                 	db	0
   380   00108E                     STR_9:
   381                           
   382                           ; BSR set to: 0
   383   00108E  45                 	db	69	;'E'
   384   00108F  78                 	db	120	;'x'
   385   001090  74                 	db	116	;'t'
   386   001091  65                 	db	101	;'e'
   387   001092  72                 	db	114	;'r'
   388   001093  6E                 	db	110	;'n'
   389   001094  61                 	db	97	;'a'
   390   001095  6C                 	db	108	;'l'
   391   001096  20                 	db	32
   392   001097  73                 	db	115	;'s'
   393   001098  65                 	db	101	;'e'
   394   001099  6E                 	db	110	;'n'
   395   00109A  73                 	db	115	;'s'
   396   00109B  6F                 	db	111	;'o'
   397   00109C  72                 	db	114	;'r'
   398   00109D  20                 	db	32
   399   00109E  74                 	db	116	;'t'
   400   00109F  65                 	db	101	;'e'
   401   0010A0  6D                 	db	109	;'m'
   402   0010A1  70                 	db	112	;'p'
   403   0010A2  65                 	db	101	;'e'
   404   0010A3  72                 	db	114	;'r'
   405   0010A4  61                 	db	97	;'a'
   406   0010A5  74                 	db	116	;'t'
   407   0010A6  75                 	db	117	;'u'
   408   0010A7  72                 	db	114	;'r'
   409   0010A8  65                 	db	101	;'e'
   410   0010A9  3A                 	db	58	;':'
   411   0010AA  20                 	db	32
   412   0010AB  25                 	db	37
   413   0010AC  66                 	db	102	;'f'
   414   0010AD  20                 	db	32
   415   0010AE  0A                 	db	10
   416   0010AF  00                 	db	0
   417   0010B0                     STR_2:
   418                           
   419                           ; BSR set to: 0
   420   0010B0  53                 	db	83	;'S'
   421   0010B1  4E                 	db	78	;'N'
   422   0010B2  2C                 	db	44
   423   0010B3  4C                 	db	76	;'L'
   424   0010B4  6F                 	db	111	;'o'
   425   0010B5  77                 	db	119	;'w'
   426   0010B6  50                 	db	80	;'P'
   427   0010B7  6F                 	db	111	;'o'
   428   0010B8  77                 	db	119	;'w'
   429   0010B9  65                 	db	101	;'e'
   430   0010BA  72                 	db	114	;'r'
   431   0010BB  54                 	db	84	;'T'
   432   0010BC  65                 	db	101	;'e'
   433   0010BD  6D                 	db	109	;'m'
   434   0010BE  70                 	db	112	;'p'
   435   0010BF  65                 	db	101	;'e'
   436   0010C0  72                 	db	114	;'r'
   437   0010C1  61                 	db	97	;'a'
   438   0010C2  74                 	db	116	;'t'
   439   0010C3  75                 	db	117	;'u'
   440   0010C4  72                 	db	114	;'r'
   441   0010C5  65                 	db	101	;'e'
   442   0010C6  53                 	db	83	;'S'
   443   0010C7  65                 	db	101	;'e'
   444   0010C8  6E                 	db	110	;'n'
   445   0010C9  73                 	db	115	;'s'
   446   0010CA  6F                 	db	111	;'o'
   447   0010CB  72                 	db	114	;'r'
   448   0010CC  0A                 	db	10
   449   0010CD  00                 	db	0
   450   0010CE                     STR_3:
   451                           
   452                           ; BSR set to: 0
   453   0010CE  53                 	db	83	;'S'
   454   0010CF  53                 	db	83	;'S'
   455   0010D0  2C                 	db	44
   456   0010D1  43                 	db	67	;'C'
   457   0010D2  30                 	db	48	;'0'
   458   0010D3  0A                 	db	10
   459   0010D4  00                 	db	0
   460   0010D5                     STR_6:
   461                           
   462                           ; BSR set to: 0
   463   0010D5  53                 	db	83	;'S'
   464   0010D6  4F                 	db	79	;'O'
   465   0010D7  2C                 	db	44
   466   0010D8  31                 	db	49	;'1'
   467   0010D9  0A                 	db	10
   468   0010DA  00                 	db	0
   469   0010DB                     STR_4:
   470                           
   471                           ; BSR set to: 0
   472   0010DB  52                 	db	82	;'R'
   473   0010DC  2C                 	db	44
   474   0010DD  31                 	db	49	;'1'
   475   0010DE  0A                 	db	10
   476   0010DF  00                 	db	0
   477   0010E0                     STR_10:
   478                           
   479                           ; BSR set to: 0
   480   0010E0  69                 	db	105	;'i'
   481   0010E1  6E                 	db	110	;'n'
   482   0010E2  66                 	db	102	;'f'
   483   0010E3  00                 	db	0
   484   0010E4                     STR_13:
   485                           
   486                           ; BSR set to: 0
   487   0010E4  6E                 	db	110	;'n'
   488   0010E5  61                 	db	97	;'a'
   489   0010E6  6E                 	db	110	;'n'
   490   0010E7  00                 	db	0
   491   0010E8                     STR_1:
   492                           
   493                           ; BSR set to: 0
   494   0010E8  24                 	db	36
   495   0010E9  24                 	db	36
   496   0010EA  24                 	db	36
   497   0010EB  00                 	db	0
   498   0010EC  00                 	db	0	; dummy byte at the end
   499   000000                     
   500                           	psect	nvBANK0
   501   0000F3                     __pnvBANK0:
   502                           	callstack 0
   503   0000F3                     _EUSART2_ErrorHandler:
   504                           	callstack 0
   505   0000F3                     	ds	3
   506   0000F6                     _EUSART2_OverrunErrorHandler:
   507                           	callstack 0
   508   0000F6                     	ds	3
   509   0000F9                     _EUSART2_FramingErrorHandler:
   510                           	callstack 0
   511   0000F9                     	ds	3
   512   0000FC                     _IOCBF5_InterruptHandler:
   513                           	callstack 0
   514   0000FC                     	ds	3
   515   000000                     _RC2STAbits	set	3736
   516   000000                     _TX2STAbits	set	3737
   517   000000                     _FVRCONbits	set	3884
   518   000000                     _ADCON1bits	set	3924
   519   000000                     _ADCON2bits	set	3925
   520   000000                     _ADCON3bits	set	3926
   521   000000                     _ADCON0bits	set	3931
   522   000000                     _SSP1STATbits	set	3988
   523   000000                     _SSP1CON2bits	set	3990
   524   000000                     _SSP1CON1bits	set	3989
   525   000000                     _LATEbits	set	3974
   526   000000                     _ADSTATbits	set	3936
   527   000000                     _RX2PPS	set	3720
   528   000000                     _SSP1CLKPPS	set	3762
   529   000000                     _PIE0bits	set	3773
   530   000000                     _OSCCON1	set	3795
   531   000000                     _ADACT	set	3921
   532   000000                     _ADREF	set	3923
   533   000000                     _ADCON1	set	3924
   534   000000                     _ADCAP	set	3928
   535   000000                     _ADPCH	set	3930
   536   000000                     _ADRPT	set	3937
   537   000000                     _ADSTPTL	set	3939
   538   000000                     _ADLTHL	set	3941
   539   000000                     _LATA	set	3970
   540   000000                     _LATD	set	3973
   541   000000                     _LATE	set	3974
   542   000000                     _OSCCON3	set	3797
   543   000000                     _OSCEN	set	3799
   544   000000                     _PMD0	set	3804
   545   000000                     _RB0PPS	set	3818
   546   000000                     _RB1PPS	set	3819
   547   000000                     _INLVLA	set	3848
   548   000000                     _SLRCONA	set	3849
   549   000000                     _ODCONA	set	3850
   550   000000                     _WPUA	set	3851
   551   000000                     _ANSELA	set	3852
   552   000000                     _ANSELB	set	3860
   553   000000                     _ANSELC	set	3868
   554   000000                     _ANSELD	set	3873
   555   000000                     _PMD5	set	3809
   556   000000                     _PMD4	set	3808
   557   000000                     _PMD3	set	3807
   558   000000                     _PMD2	set	3806
   559   000000                     _PMD1	set	3805
   560   000000                     _SSP1BUF	set	3985
   561   000000                     _SSP1ADD	set	3986
   562   000000                     _SSP1STAT	set	3988
   563   000000                     _INLVLE	set	3877
   564   000000                     _SLRCONE	set	3878
   565   000000                     _ODCONE	set	3879
   566   000000                     _WPUE	set	3880
   567   000000                     _ANSELE	set	3881
   568   000000                     _INLVLC	set	3864
   569   000000                     _SLRCONC	set	3865
   570   000000                     _ODCONC	set	3866
   571   000000                     _WPUC	set	3867
   572   000000                     _FVRCON	set	3884
   573   000000                     _PIE3bits	set	3776
   574   000000                     _PIR3bits	set	3784
   575   000000                     _SSP1DATPPS	set	3763
   576   000000                     _RB2PPS	set	3820
   577   000000                     _RC2REG	set	3732
   578   000000                     _SP2BRGL	set	3734
   579   000000                     _RC2STA	set	3736
   580   000000                     _BAUD2CON	set	3738
   581   000000                     _INTCONbits	set	4082
   582   000000                     _SSP1CON2	set	3990
   583   000000                     _SSP1CON1	set	3989
   584   000000                     _PIR0bits	set	3781
   585                           
   586                           ; #config settings
